typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
Property,m_ptrCrane^.o_MonostableCylinder.METH_Extend(),,,,,,
Property,logic 1,"IF m_ptrCrane^.o_MonostableCylinder.Extended THEN  m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1 release,,,,,,
Property,m_ptrCrane^.o_VacuumGripper.METH_Release(),,,,,,
Property,m_timer(IN,"TRUE, PT := T#100MS)",,,,,
Property,logic 1,"IF m_timer.Q THEN  m_timer(IN := FALSE); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2 shift register,,,,,,
Property,logic 1,"IF ShiftProduct(FALSE) THEN  m_step := 3;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 3 retract,,,,,,
Property,m_ptrCrane^.o_MonostableCylinder.METH_Retract(),,,,,,
Property,logic 1,"IF m_ptrCrane^.o_MonostableCylinder.Retracted THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrCrane,i_ptrCrane,,,,,
Property,m_id,EPrimitives.Crane_PutDownWP,,,,,
Property,m_timeout,T#20S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ShiftProduct,,,,,,
Property,logic,"IF m_ptrCrane^.AtStack THEN
IF i_isIncoming THEN  ShiftProduct := m_st^.ShiftProduct(EProducts.stack_product, EProducts.crane_product);
ELSE  ShiftProduct := m_st^.ShiftProduct(EProducts.crane_product, EProducts.stack_product);
END_IF
ELSIF m_ptrCrane^.AtConveyor THEN
IF i_isIncoming THEN  ShiftProduct := m_st^.ShiftProduct(EProducts.LSC_product, EProducts.crane_product);
ELSE  ShiftProduct := m_st^.ShiftProduct(EProducts.crane_product, EProducts.LSC_product);
END_IF
ELSIF m_ptrCrane^.AtStamp THEN
IF i_isIncoming THEN  ShiftProduct := m_st^.ShiftProduct(EProducts.stamp_product, EProducts.crane_product);
ELSE  ShiftProduct := m_st^.ShiftProduct(EProducts.crane_product, EProducts.stamp_product);
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,MonostableCylinder_Skill_Extend,,,,,
ReferenceElement,Skill2,MonostableCylinder_Skill_Retract,,,,,
ReferenceElement,Skill3,VacuumGripper_Skill_Intake,,,,,
ReferenceElement,Skill4,VacuumGripper_Skill_Release,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Crane_CylinderRetracted,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,Crane_HoldingWorkpiece,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 and Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_crane.o_VacuumGripper.DO_VacuumOn,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC,,,,,,
SubmodelElementCollection,Process LSC_TransferWorkpieceTo_PAC,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrLSC,POINTER TO LargeSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
Property,m_timerEject,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((PAC_WPNumber < 3)) AND ((((((PicAlpha_AtPos1 = FALSE)) AND ((PicAlpha_AtPos2 = FALSE)))) OR ((PicAlpha_CylinderRetracted = TRUE)))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,PAC_WPAtStart = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrLSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrLSC^.METH_Ramp1Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Ramp2Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,m_ptrLSC^.METH_Switch_Extend(),,,,,,
Property,logic,"IF m_ptrLSC^.WPAtStart THEN  m_passby := TRUE;
END_IF
IF m_passby THEN  m_timer(IN := TRUE, PT := T#2000MS);
IF m_timer.Q THEN  m_timer(IN := FALSE, PT := T#0MS); m_passby := FALSE; AtTarget := TRUE;
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,FALSE,,,,,
Property,m_ptrLSC^.METH_Switch_Extend(),,,,,,
Property,m_ptrLSC^.METH_ConveyorForward(),,,,,,
Property,m_timerEject(IN,"TRUE, PT := T#2000MS)",,,,,
Property,logic,"IF m_timerEject.Q THEN  m_timerEject(IN := FALSE, PT := T#0MS); m_ptrLSC^.METH_Switch_Retract(); m_ptrLSC^.METH_ConveyorStop(); EjectOperation := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrLSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrLSC^.METH_ConveyorStop(); m_ptrLSC^.METH_Switch_Retract(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrLSC,i_ptrLSC,,,,,
Property,m_id,EPrimitives.LSC_TransferWorkpieceTo_PAC,,,,,
Property,m_timeout,T#5S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,LargeSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,LargeSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,LargeSortingConveyor_Skill_Ramp1Pusher_Retract,,,,,
ReferenceElement,Skill4,LargeSortingConveyor_Skill_Ramp2Pusher_Retract,,,,,
ReferenceElement,Skill5,LargeSortingConveyor_Skill_Switch_Extend,,,,,
ReferenceElement,Skill6,LargeSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PAC_WPAtStart,MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_AtPos1,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition1.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_AtPos2,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition2.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill4 Variable,,,,,,
